userID,eventID,like
61,42,1
61,43,0
61,44,0
61,45,0
61,46,0
61,47,0
61,48,1
61,49,0
61,50,0
61,51,1
61,52,1
61,53,0
61,54,1
61,55,0
61,56,1
61,57,1
61,58,1
61,59,0
61,60,0
61,61,1
61,62,0
61,63,1
61,64,1
61,65,1
61,66,0
61,67,0
61,68,0
61,69,0
61,70,1
61,71,0
61,72,1
61,73,0
61,74,0
61,75,0
61,76,1
61,77,1
62,1,1
62,2,0
62,3,1
62,4,0
62,5,1
62,6,1
62,7,0
62,8,0
62,9,1
62,10,1
62,11,0
62,12,0
62,13,1
62,14,1
62,15,0
62,16,0
62,17,0
62,18,1
62,19,0
62,20,1
62,21,0
62,22,0
62,23,0
62,24,1
62,25,0
62,26,1
62,27,0
62,28,0
62,29,1
62,30,1
62,31,0
62,32,1
62,33,1
62,34,0
62,35,1
62,36,1
62,37,1
62,38,1
62,39,0
62,40,0
62,41,0
62,42,1
62,43,1
62,44,1
62,45,0
62,46,1
62,47,0
62,48,0
62,49,0
62,50,0
62,51,1
62,52,0
62,53,1
62,54,1
62,55,1
62,56,1
62,57,1
62,58,0
62,59,0
62,60,1
62,61,0
62,62,0
62,63,0
62,64,1
62,65,1
62,66,0
62,67,0
62,68,0
62,69,0
62,70,1
62,71,0
62,72,0
62,73,1
62,74,0
62,75,0
62,76,0
62,77,0
63,1,0
63,2,1
63,3,0
63,4,0
63,5,1
63,6,0
63,7,1
63,8,0
63,9,1
63,10,0
63,11,1
63,12,0
63,13,0
63,14,1
63,15,1
63,16,0
63,17,1
63,18,1
63,19,0
63,20,1
63,21,0
63,22,1
63,23,0
63,24,1
63,25,0
63,26,0
63,27,0
63,28,0
63,29,1
63,30,0
63,31,0
63,32,0
63,33,0
63,34,0
63,35,0
63,36,0
63,37,0
63,38,1
63,39,0
63,40,1
63,41,0
63,42,0
63,43,0
63,44,0
63,45,1
63,46,1
63,47,0
63,48,1
63,49,1
63,50,1
63,51,0
63,52,1
63,53,1
63,54,1
63,55,1
63,56,1
63,57,0
63,58,0
63,59,0
63,60,0
63,61,1
63,62,1
63,63,0
63,64,1
63,65,1
63,66,1
63,67,1
63,68,0
63,69,1
63,70,1
63,71,1
63,72,0
63,73,0
63,74,1
63,75,1
63,76,0
63,77,1
64,1,1
64,2,1
64,3,1
64,4,0
64,5,1
64,6,1
64,7,1
64,8,1
64,9,0
64,10,0
64,11,1
64,12,0
64,13,0
64,14,1
64,15,1
64,16,1
64,17,1
64,18,1
64,19,1
64,20,1
64,21,0
64,22,1
64,23,1
64,24,1
64,25,1
64,26,1
64,27,0
64,28,1
64,29,1
64,30,1
64,31,1
64,32,0
64,33,0
64,34,0
64,35,1
64,36,1
64,37,0
64,38,1
64,39,0
64,40,1
64,41,0
64,42,0
64,43,0
64,44,1
64,45,1
64,46,0
64,47,0
64,48,0
64,49,1
64,50,0
64,51,0
64,52,0
64,53,0
64,54,0
64,55,0
64,56,1
64,57,1
64,58,1
64,59,0
64,60,0
64,61,0
64,62,1
64,63,0
64,64,1
64,65,1
64,66,0
64,67,0
64,68,1
64,69,1
64,70,0
64,71,1
64,72,1
64,73,0
64,74,1
64,75,1
64,76,0
64,77,1
65,1,0
65,2,0
65,3,1
65,4,1
65,5,1
65,6,0
65,7,0
65,8,0
65,9,1
65,10,0
65,11,0
65,12,0
65,13,1
65,14,1
65,15,0
65,16,0
65,17,1
65,18,1
65,19,1
65,20,1
65,21,0
65,22,1
65,23,0
65,24,1
65,25,0
65,26,0
65,27,1
65,28,1
65,29,1
65,30,1
65,31,0
65,32,0
65,33,0
65,34,1
65,35,1
65,36,1
65,37,1
65,38,1
65,39,0
65,40,0
65,41,1
65,42,0
65,43,1
65,44,0
65,45,0
65,46,1
65,47,0
65,48,1
65,49,1
65,50,0
65,51,1
65,52,1
65,53,1
65,54,1
65,55,0
65,56,0
65,57,1
65,58,0
65,59,1
65,60,0
65,61,1
65,62,1
65,63,1
65,64,0
65,65,1
65,66,0
65,67,0
65,68,1
65,69,0
65,70,0
65,71,1
65,72,1
65,73,0
65,74,0
65,75,1
65,76,1
65,77,1
66,1,1
66,2,1
66,3,0
66,4,1
66,5,1
66,6,1
66,7,0
66,8,0
66,9,0
66,10,0
66,11,1
66,12,1
66,13,0
66,14,1
66,15,0
66,16,1
66,17,0
66,18,0
66,19,0
66,20,0
66,21,1
66,22,1
66,23,0
66,24,0
66,25,1
66,26,0
66,27,1
66,28,0
66,29,0
66,30,0
66,31,0
66,32,1
66,33,0
66,34,1
66,35,1
66,36,1
66,37,1
66,38,0
66,39,0
66,40,0
66,41,0
66,42,1
66,43,0
66,44,1
66,45,1
66,46,0
66,47,1
66,48,0
66,49,1
66,50,1
66,51,1
66,52,0
66,53,1
66,54,1
66,55,0
66,56,1
66,57,1
66,58,1
66,59,0
66,60,0
66,61,0
66,62,0
66,63,0
66,64,1
66,65,0
66,66,0
66,67,0
66,68,1
66,69,1
66,70,1
66,71,0
66,72,1
66,73,1
66,74,1
66,75,1
66,76,0
66,77,1
67,1,1
67,2,1
67,3,0
67,4,0
67,5,0
67,6,0
67,7,1
67,8,1
67,9,0
67,10,1
67,11,0
67,12,1
67,13,0
67,14,1
67,15,1
67,16,1
67,17,1
67,18,0
67,19,1
67,20,0
67,21,0
67,22,0
67,23,0
67,24,0
67,25,0
67,26,1
67,27,0
67,28,1
67,29,1
67,30,0
67,31,0
67,32,1
67,33,0
67,34,1
67,35,0
67,36,0
67,37,0
67,38,0
67,39,0
67,40,1
67,41,1
67,42,0
67,43,0
67,44,1
67,45,1
67,46,1
67,47,0
67,48,1
67,49,0
67,50,0
67,51,1
67,52,1
67,53,0
67,54,1
67,55,1
67,56,0
67,57,0
67,58,0
67,59,0
67,60,1
67,61,1
67,62,1
67,63,1
67,64,0
67,65,1
67,66,0
67,67,1
67,68,0
67,69,1
67,70,1
67,71,1
67,72,1
67,73,1
67,74,1
67,75,1
67,76,0
67,77,0
68,1,0
68,2,0
68,3,0
68,4,0
68,5,0
68,6,1
68,7,0
68,8,1
68,9,1
68,10,1
68,11,1
68,12,1
68,13,0
68,14,1
68,15,1
68,16,1
68,17,1
68,18,0
68,19,0
68,20,1
68,21,1
68,22,0
68,23,1
68,24,0
68,25,1
68,26,0
68,27,1
68,28,1
68,29,0
68,30,0
68,31,1
68,32,1
68,33,1
68,34,0
68,35,1
68,36,0
68,37,1
68,38,0
68,39,1
68,40,1
68,41,0
68,42,1
68,43,0
68,44,0
68,45,1
68,46,0
68,47,1
68,48,0
68,49,0
68,50,1
68,51,0
68,52,0
68,53,0
68,54,0
68,55,0
68,56,0
68,57,0
68,58,0
68,59,1
68,60,0
68,61,0
68,62,1
68,63,0
68,64,0
68,65,0
68,66,0
68,67,1
68,68,1
68,69,1
68,70,1
68,71,1
68,72,1
68,73,0
68,74,1
68,75,1
68,76,0
68,77,1
69,1,1
69,2,1
69,3,0
69,4,1
69,5,0
69,6,1
69,7,0
69,8,0
69,9,0
69,10,0
69,11,0
69,12,1
69,13,1
69,14,1
69,15,1
69,16,0
69,17,1
69,18,1
69,19,0
69,20,0
69,21,0
69,22,0
69,23,0
69,24,0
69,25,0
69,26,1
69,27,1
69,28,0
69,29,0
69,30,0
69,31,1
69,32,0
69,33,0
69,34,0
69,35,1
69,36,0
69,37,0
69,38,1
69,39,0
69,40,1
69,41,1
69,42,0
69,43,1
69,44,1
69,45,1
69,46,1
69,47,0
69,48,1
69,49,0
69,50,0
69,51,0
69,52,1
69,53,1
69,54,1
69,55,0
69,56,0
69,57,1
69,58,1
69,59,1
69,60,0
69,61,1
69,62,1
69,63,1
69,64,0
69,65,0
69,66,0
69,67,1
69,68,1
69,69,0
69,70,0
69,71,0
69,72,0
69,73,1
69,74,0
69,75,0
69,76,1
69,77,0
70,1,0
70,2,1
70,3,0
70,4,0
70,5,0
70,6,1
70,7,0
70,8,0
70,9,1
70,10,0
70,11,0
70,12,0
70,13,1
70,14,1
70,15,0
70,16,1
70,17,1
70,18,1
70,19,0
70,20,1
70,21,0
70,22,1
70,23,1
70,24,1
70,25,0
70,26,1
70,27,0
70,28,0
70,29,0
70,30,1
70,31,0
70,32,1
70,33,1
70,34,0
70,35,0
70,36,0
70,37,0
70,38,1
70,39,0
70,40,0
70,41,0
70,42,1
70,43,0
70,44,0
70,45,1
70,46,0
70,47,0
70,48,0
70,49,0
70,50,0
70,51,0
70,52,0
70,53,0
70,54,1
70,55,1
70,56,0
70,57,0
70,58,1
70,59,1
70,60,0
70,61,1
70,62,1
70,63,1
70,64,1
70,65,0
70,66,1
70,67,1
70,68,0
70,69,0
70,70,0
70,71,1
70,72,1
70,73,1
70,74,1
70,75,1
70,76,0
70,77,0
71,1,0
71,2,1
71,3,0
71,4,0
71,5,0
71,6,1
71,7,1
71,8,0
71,9,0
71,10,1
71,11,0
71,12,0
71,13,0
71,14,1
71,15,1
71,16,0
71,17,0
71,18,1
71,19,1
71,20,1
71,21,1
71,22,1
71,23,0
71,24,0
71,25,1
71,26,0
71,27,1
71,28,0
71,29,0
71,30,1
71,31,1
71,32,1
71,33,0
71,34,1
71,35,1
71,36,0
71,37,1
71,38,1
71,39,0
71,40,1
71,41,1
71,42,0
71,43,0
71,44,0
71,45,1
71,46,0
71,47,1
71,48,1
71,49,0
71,50,0
71,51,0
71,52,1
71,53,0
71,54,0
71,55,0
71,56,1
71,57,0
71,58,0
71,59,1
71,60,0
71,61,0
71,62,0
71,63,1
71,64,0
71,65,1
71,66,1
71,67,1
71,68,0
71,69,1
71,70,0
71,71,0
71,72,1
71,73,1
71,74,1
71,75,0
71,76,1
71,77,0
72,1,0
72,2,0
72,3,0
72,4,1
72,5,0
72,6,0
72,7,0
72,8,1
72,9,0
72,10,1
72,11,1
72,12,0
72,13,0
72,14,0
72,15,1
72,16,1
72,17,0
72,18,1
72,19,1
72,20,1
72,21,0
72,22,0
72,23,1
72,24,0
72,25,0
72,26,1
72,27,1
72,28,1
72,29,0
72,30,0
72,31,0
72,32,0
72,33,0
72,34,1
72,35,0
72,36,1
72,37,0
72,38,0
72,39,0
72,40,0
72,41,1
72,42,1
72,43,1
72,44,0
72,45,0
72,46,0
72,47,0
72,48,1
72,49,0
72,50,1
72,51,1
72,52,1
72,53,1
72,54,0
72,55,1
72,56,1
72,57,0
72,58,0
72,59,0
72,60,1
72,61,1
72,62,1
72,63,1
72,64,1
72,65,0
72,66,0
72,67,1
72,68,1
72,69,1
72,70,0
72,71,0
72,72,0
72,73,1
72,74,1
72,75,1
72,76,1
72,77,0
73,1,0
73,2,0
73,3,0
73,4,0
73,5,1
73,6,0
73,7,0
73,8,0
73,9,0
73,10,1
73,11,1
73,12,0
73,13,1
73,14,0
73,15,1
73,16,1
73,17,0
73,18,0
73,19,0
73,20,1
73,21,0
73,22,0
73,23,0
73,24,1
73,25,0
73,26,0
73,27,1
73,28,0
73,29,0
73,30,1
73,31,0
73,32,1
73,33,1
73,34,1
73,35,1
73,36,0
73,37,0
73,38,1
73,39,0
73,40,1
73,41,0
73,42,0
73,43,1
73,44,0
73,45,0
73,46,0
73,47,0
73,48,0
73,49,1
73,50,0
73,51,0
73,52,0
73,53,0
73,54,1
73,55,0
73,56,0
73,57,0
73,58,0
73,59,1
73,60,1
73,61,1
73,62,0
73,63,1
73,64,1
73,65,1
73,66,0
73,67,0
73,68,1
73,69,1
73,70,1
73,71,1
73,72,0
73,73,0
73,74,0
73,75,0
73,76,0
73,77,0
74,1,0
74,2,1
74,3,1
74,4,1
74,5,1
74,6,1
74,7,0
74,8,0
74,9,1
74,10,0
74,11,1
74,12,1
74,13,0
74,14,0
74,15,0
74,16,0
74,17,0
74,18,1
74,19,1
74,20,0
74,21,1
74,22,1
74,23,1
74,24,1
74,25,0
74,26,0
74,27,0
74,28,0
74,29,1
74,30,0
74,31,1
74,32,1
74,33,0
74,34,1
74,35,1
74,36,0
74,37,0
74,38,1
74,39,0
74,40,1
74,41,1
74,42,0
74,43,1
74,44,0
74,45,1
74,46,1
74,47,1
74,48,1
74,49,1
74,50,1
74,51,1
74,52,1
74,53,1
74,54,1
74,55,1
74,56,1
74,57,1
74,58,1
74,59,1
74,60,0
74,61,1
74,62,0
74,63,0
74,64,0
74,65,0
74,66,1
74,67,0
74,68,1
74,69,1
74,70,1
74,71,1
74,72,1
74,73,0
74,74,0
74,75,1
74,76,0
74,77,0
75,1,1
75,2,0
75,3,0
75,4,1
75,5,1
75,6,1
75,7,1
75,8,1
75,9,0
75,10,0
75,11,1
75,12,0
75,13,1
75,14,0
75,15,1
75,16,1
75,17,0
75,18,0
75,19,1
75,20,0
75,21,1
75,22,0
75,23,1
75,24,1
75,25,1
75,26,1
75,27,0
75,28,1
75,29,1
75,30,0
75,31,1
75,32,0
75,33,1
75,34,1
75,35,0
75,36,1
75,37,0
75,38,1
75,39,1
75,40,1
75,41,1
75,42,0
75,43,0
75,44,0
75,45,1
75,46,1
75,47,1
75,48,1
75,49,0
75,50,1
75,51,1
75,52,1
75,53,0
75,54,1
75,55,0
75,56,0
75,57,1
75,58,1
75,59,0
75,60,0
75,61,0
75,62,0
75,63,1
75,64,0
75,65,0
75,66,1
75,67,0
75,68,0
75,69,0
75,70,0
75,71,0
75,72,1
75,73,0
75,74,1
75,75,0
75,76,0
75,77,0
76,1,0
76,2,1
76,3,0
76,4,0
76,5,0
76,6,1
76,7,0
76,8,1
76,9,1
76,10,1
76,11,1
76,12,1
76,13,0
76,14,1
76,15,1
76,16,0
76,17,0
76,18,1
76,19,1
76,20,1
76,21,0
76,22,0
76,23,1
76,24,0
76,25,1
76,26,1
76,27,0
76,28,0
76,29,0
76,30,1
76,31,0
76,32,0
76,33,0
76,34,0
76,35,0
76,36,0
76,37,1
76,38,0
76,39,0
76,40,0
76,41,0
76,42,0
76,43,1
76,44,1
76,45,1
76,46,0
76,47,1
76,48,0
76,49,0
76,50,0
76,51,0
76,52,1
76,53,0
76,54,0
76,55,0
76,56,1
76,57,1
76,58,0
76,59,0
76,60,1
76,61,1
76,62,0
76,63,0
76,64,0
76,65,0
76,66,1
76,67,0
76,68,1
76,69,1
76,70,1
76,71,0
76,72,0
76,73,0
76,74,1
76,75,1
76,76,1
76,77,0
77,1,1
77,2,1
77,3,1
77,4,0
77,5,0
77,6,1
77,7,0
77,8,0
77,9,1
77,10,1
77,11,1
77,12,0
77,13,1
77,14,1
77,15,1
77,16,0
77,17,1
77,18,1
77,19,0
77,20,1
77,21,0
77,22,0
77,23,1
77,24,1
77,25,1
77,26,1
77,27,0
77,28,1
77,29,1
77,30,0
77,31,0
77,32,1
77,33,0
77,34,1
77,35,0
77,36,0
77,37,0
77,38,0
77,39,1
77,40,0
77,41,0
77,42,0
77,43,1
77,44,1
77,45,0
77,46,1
77,47,1
77,48,1
77,49,1
77,50,0
77,51,1
77,52,1
77,53,1
77,54,0
77,55,0
77,56,0
77,57,1
77,58,1
77,59,0
77,60,1
77,61,1
77,62,1
77,63,1
77,64,1
77,65,1
77,66,1
77,67,0
77,68,1
77,69,1
77,70,1
77,71,0
77,72,1
77,73,1
77,74,1
77,75,0
77,76,0
77,77,1
78,1,0
78,2,0
78,3,0
78,4,1
78,5,0
78,6,1
78,7,1
78,8,1
78,9,1
78,10,0
78,11,1
78,12,0
78,13,1
78,14,0
78,15,1
78,16,0
78,17,0
78,18,1
78,19,0
78,20,1
78,21,0
78,22,0
78,23,1
78,24,0
78,25,0
78,26,1
78,27,0
78,28,1
78,29,1
78,30,0
78,31,0
78,32,1
78,33,1
78,34,1
78,35,0
78,36,1
78,37,1
78,38,0
78,39,1
78,40,1
78,41,1
78,42,1
78,43,1
78,44,1
78,45,0
78,46,0
78,47,0
78,48,0
78,49,1
78,50,1
78,51,0
78,52,1
78,53,1
78,54,0
78,55,1
78,56,1
78,57,1
78,58,1
78,59,1
78,60,1
78,61,1
78,62,0
78,63,0
78,64,1
78,65,0
78,66,1
78,67,1
78,68,1
78,69,1
78,70,1
78,71,1
78,72,0
78,73,1
78,74,0
78,75,1
78,76,1
78,77,1
79,1,1
79,2,0
79,3,0
79,4,0
79,5,1
79,6,1
79,7,0
79,8,1
79,9,1
79,10,0
79,11,0
79,12,1
79,13,1
79,14,1
79,15,1
79,16,0
79,17,1
79,18,1
79,19,1
79,20,1
79,21,1
79,22,0
79,23,0
79,24,0
79,25,0
79,26,1
79,27,0
79,28,1
79,29,1
79,30,1
79,31,0
79,32,1
79,33,1
79,34,0
79,35,1
79,36,0
79,37,0
79,38,0
79,39,0
79,40,0
79,41,0
79,42,0
79,43,1
79,44,0
79,45,1
79,46,1
79,47,1
79,48,0
79,49,0
79,50,1
79,51,0
79,52,1
79,53,1
79,54,1
79,55,1
79,56,0
79,57,0
79,58,0
79,59,0
79,60,0
79,61,1
79,62,0
79,63,0
79,64,1
79,65,0
79,66,0
79,67,1
79,68,0
79,69,0
79,70,0
79,71,0
79,72,1
79,73,0
79,74,0
79,75,1
79,76,1
79,77,1
80,1,1
80,2,1
80,3,0
80,4,0
80,5,1
80,6,0
80,7,0
80,8,0
80,9,1
80,10,0
80,11,0
80,12,1
80,13,1
80,14,0
80,15,0
80,16,1
80,17,0
80,18,0
80,19,0
80,20,1
80,21,0
80,22,0
80,23,0
80,24,0
80,25,0
80,26,0
80,27,0
80,28,0
80,29,0
80,30,0
80,31,1
80,32,1
80,33,0
80,34,1
80,35,1
80,36,1
80,37,0
80,38,1
80,39,0
80,40,0
80,41,1
80,42,0
80,43,1
80,44,1
80,45,0
80,46,0
80,47,0
80,48,0
80,49,1
80,50,1
80,51,0
80,52,0
80,53,0
80,54,1
80,55,0
80,56,0
80,57,0
80,58,1
80,59,1
80,60,1
80,61,0
80,62,0
80,63,0
80,64,1
80,65,0
80,66,1
80,67,1
80,68,1
80,69,1
80,70,1
80,71,0
80,72,1
80,73,0
80,74,1
80,75,0
80,76,1
80,77,1
81,1,1
81,2,0
81,3,1
81,4,1
81,5,1
81,6,0
81,7,0
81,8,0
81,9,1
81,10,0
81,11,1
81,12,1
81,13,1
81,14,1
81,15,1
81,16,0
81,17,0
81,18,0
81,19,0
81,20,0
81,21,1
81,22,0
81,23,1
81,24,0
81,25,1
81,26,0
81,27,0
81,28,0
81,29,1
81,30,1
81,31,1
81,32,0
81,33,1
81,34,0
81,35,1
81,36,0
81,37,0
81,38,1
81,39,1
81,40,1
81,41,1
81,42,0
81,43,0
81,44,0
81,45,1
81,46,1
81,47,1
81,48,1
81,49,0
81,50,0
81,51,1
81,52,1
81,53,1
81,54,1
81,55,0
81,56,1
81,57,1
81,58,0
81,59,0
81,60,0
81,61,0
81,62,1
81,63,1
81,64,1
81,65,0
81,66,0
81,67,1
81,68,1
81,69,1
81,70,0
81,71,1
81,72,1
81,73,0
81,74,1
81,75,1
81,76,0
81,77,0
82,1,0
82,2,0
82,3,0
82,4,1
82,5,1
82,6,0
82,7,1
82,8,0
82,9,1
82,10,0
82,11,1
82,12,1
82,13,0
82,14,1
82,15,1
82,16,0
82,17,1
82,18,0
82,19,1
82,20,1
82,21,1
82,22,0
82,23,0
82,24,1
82,25,1
82,26,0
82,27,0
82,28,1
82,29,0
82,30,1
82,31,1
82,32,1
82,33,1
82,34,1
82,35,0
82,36,0
82,37,1
82,38,1
82,39,1
82,40,1
82,41,0
82,42,0
82,43,1
82,44,1
82,45,0
82,46,1
82,47,1
82,48,0
82,49,1
82,50,1
82,51,1
82,52,1
82,53,0
82,54,0
82,55,0
82,56,0
82,57,1
82,58,1
82,59,0
82,60,0
82,61,1
82,62,0
82,63,1
82,64,0
82,65,0
82,66,1
82,67,0
82,68,0
82,69,0
82,70,0
82,71,1
82,72,1
82,73,1
82,74,0
82,75,1
82,76,0
82,77,0
83,1,0
83,2,1
83,3,0
83,4,1
83,5,1
83,6,1
83,7,1
83,8,0
83,9,1
83,10,1
83,11,0
83,12,0
83,13,0
83,14,1
83,15,1
83,16,0
83,17,1
83,18,0
83,19,1
83,20,0
83,21,0
83,22,1
83,23,0
83,24,1
83,25,1
83,26,1
83,27,1
83,28,1
83,29,0
83,30,1
83,31,0
83,32,0
83,33,1
83,34,1
83,35,1
83,36,1
83,37,1
83,38,0
83,39,0
83,40,0
83,41,0
83,42,1
83,43,1
83,44,0
83,45,1
83,46,0
83,47,0
83,48,0
83,49,1
83,50,1
83,51,0
83,52,0
83,53,0
83,54,1
83,55,1
83,56,0
83,57,1
83,58,0
83,59,0
83,60,0
83,61,0
83,62,0
83,63,1
83,64,0
83,65,1
83,66,1
83,67,0
83,68,0
83,69,1
83,70,1
83,71,1
83,72,1
83,73,0
83,74,0
83,75,0
83,76,0
83,77,0
84,1,0
84,2,1
84,3,1
84,4,0
84,5,0
84,6,1
84,7,0
84,8,1
84,9,1
84,10,0
84,11,0
84,12,1
84,13,0
84,14,0
84,15,1
84,16,0
84,17,1
84,18,0
84,19,1
84,20,1
84,21,0
84,22,0
84,23,1
84,24,1
84,25,0
84,26,1
84,27,1
84,28,1
84,29,0
84,30,0
84,31,0
84,32,0
84,33,1
84,34,1
84,35,0
84,36,0
84,37,1
84,38,0
84,39,1
84,40,0
84,41,0
84,42,0
84,43,0
84,44,0
84,45,1
84,46,0
84,47,0
84,48,1
84,49,0
84,50,0
84,51,0
84,52,0
84,53,0
84,54,1
84,55,1
84,56,1
84,57,1
84,58,1
84,59,0
84,60,1
84,61,1
84,62,0
84,63,0
84,64,1
84,65,1
84,66,1
84,67,0
84,68,1
84,69,0
84,70,0
84,71,1
84,72,0
84,73,0
84,74,1
84,75,0
84,76,1
84,77,1
85,1,1
85,2,1
85,3,0
85,4,0
85,5,1
85,6,1
85,7,1
85,8,1
85,9,0
85,10,1
85,11,1
85,12,1
85,13,0
85,14,1
85,15,1
85,16,0
85,17,1
85,18,0
85,19,0
85,20,0
85,21,1
85,22,1
85,23,0
85,24,1
85,25,0
85,26,0
85,27,0
85,28,1
85,29,0
85,30,1
85,31,1
85,32,1
85,33,1
85,34,0
85,35,1
85,36,0
85,37,1
85,38,0
85,39,1
85,40,1
85,41,1
85,42,1
85,43,0
85,44,1
85,45,0
85,46,0
85,47,1
85,48,1
85,49,0
85,50,0
85,51,0
85,52,0
85,53,0
85,54,1
85,55,0
85,56,1
85,57,0
85,58,0
85,59,0
85,60,1
85,61,0
85,62,1
85,63,1
85,64,0
85,65,1
85,66,1
85,67,1
85,68,0
85,69,0
85,70,1
85,71,0
85,72,1
85,73,1
85,74,1
85,75,1
85,76,0
85,77,1
86,1,1
86,2,0
86,3,1
86,4,0
86,5,0
86,6,1
86,7,1
86,8,1
86,9,1
86,10,1
86,11,1
86,12,1
86,13,0
86,14,1
86,15,0
86,16,0
86,17,0
86,18,0
86,19,1
86,20,1
86,21,1
86,22,0
86,23,0
86,24,0
86,25,1
86,26,1
86,27,0
86,28,0
86,29,0
86,30,0
86,31,0
86,32,0
86,33,0
86,34,1
86,35,1
86,36,0
86,37,1
86,38,0
86,39,0
86,40,1
86,41,0
86,42,1
86,43,0
86,44,0
86,45,1
86,46,0
86,47,0
86,48,0
86,49,0
86,50,0
86,51,1
86,52,1
86,53,1
86,54,0
86,55,1
86,56,1
86,57,0
86,58,0
86,59,1
86,60,1
86,61,0
86,62,1
86,63,0
86,64,1
86,65,1
86,66,1
86,67,1
86,68,0
86,69,0
86,70,0
86,71,0
86,72,0
86,73,0
86,74,1
86,75,1
86,76,1
86,77,1
87,1,0
87,2,1
87,3,0
87,4,0
87,5,1
87,6,1
87,7,1
87,8,0
87,9,0
87,10,1
87,11,0
87,12,1
87,13,1
87,14,0
87,15,1
87,16,0
87,17,1
87,18,1
87,19,0
87,20,0
87,21,1
87,22,0
87,23,0
87,24,1
87,25,1
87,26,0
87,27,0
87,28,0
87,29,0
87,30,1
87,31,1
87,32,0
87,33,0
87,34,0
87,35,1
87,36,1
87,37,0
87,38,1
87,39,0
87,40,0
87,41,1
87,42,0
87,43,1
87,44,0
87,45,0
87,46,0
87,47,0
87,48,0
87,49,1
87,50,1
87,51,0
87,52,0
87,53,0
87,54,1
87,55,1
87,56,0
87,57,1
87,58,1
87,59,1
87,60,1
87,61,1
87,62,0
87,63,0
87,64,1
87,65,1
87,66,0
87,67,0
87,68,0
87,69,1
87,70,0
87,71,0
87,72,0
87,73,1
87,74,0
87,75,1
87,76,0
87,77,1
88,1,1
88,2,0
88,3,0
88,4,0
88,5,1
88,6,0
88,7,1
88,8,0
88,9,0
88,10,0
88,11,0
88,12,0
88,13,0
88,14,1
88,15,1
88,16,0
88,17,1
88,18,0
88,19,0
88,20,1
88,21,1
88,22,1
88,23,0
88,24,0
88,25,0
88,26,1
88,27,1
88,28,0
88,29,1
88,30,1
88,31,1
88,32,0
88,33,1
88,34,1
88,35,1
88,36,1
88,37,1
88,38,0
88,39,0
88,40,1
88,41,0
88,42,1
88,43,1
88,44,0
88,45,0
88,46,0
88,47,0
88,48,0
88,49,0
88,50,0
88,51,0
88,52,0
88,53,0
88,54,1
88,55,0
88,56,1
88,57,1
88,58,0
88,59,1
88,60,0
88,61,0
88,62,1
88,63,1
88,64,1
88,65,1
88,66,1
88,67,0
88,68,1
88,69,0
88,70,0
88,71,1
88,72,1
88,73,0
88,74,0
88,75,1
88,76,0
88,77,1
89,1,1
89,2,1
89,3,0
89,4,1
89,5,1
89,6,0
89,7,1
89,8,0
89,9,0
89,10,1
89,11,1
89,12,1
89,13,0
89,14,1
89,15,1
89,16,0
89,17,0
89,18,0
89,19,0
89,20,1
89,21,0
89,22,0
89,23,0
89,24,0
89,25,1
89,26,0
89,27,1
89,28,1
89,29,0
89,30,1
89,31,0
89,32,0
89,33,1
89,34,0
89,35,0
89,36,0
89,37,1
89,38,1
89,39,0
89,40,1
89,41,1
89,42,0
89,43,0
89,44,1
89,45,1
89,46,0
89,47,1
89,48,0
89,49,1
89,50,0
89,51,0
89,52,1
89,53,1
89,54,0
89,55,0
89,56,1
89,57,0
89,58,0
89,59,0
89,60,0
89,61,0
89,62,1
89,63,1
89,64,0
89,65,1
89,66,0
89,67,1
89,68,0
89,69,1
89,70,1
89,71,0
89,72,1
89,73,1
89,74,0
89,75,0
89,76,0
89,77,1
90,1,1
90,2,1
90,3,0
90,4,0
90,5,0
90,6,1
90,7,1
90,8,1
90,9,1
90,10,0
90,11,1
90,12,1
90,13,0
90,14,0
90,15,0
90,16,0
90,17,0
90,18,0
90,19,1
90,20,0
90,21,0
90,22,0
90,23,0
90,24,1
90,25,1
90,26,1
90,27,0
90,28,0
90,29,0
90,30,1
90,31,0
90,32,1
90,33,0
90,34,0
90,35,0
90,36,0
90,37,1
90,38,1
90,39,0
90,40,0
90,41,1
90,42,1
90,43,1
90,44,1
90,45,1
90,46,1
90,47,1
90,48,0
90,49,0
90,50,0
90,51,0
90,52,1
90,53,1
90,54,1
90,55,1
90,56,1
90,57,1
90,58,0
90,59,0
90,60,0
90,61,0
90,62,1
90,63,0
90,64,0
90,65,1
90,66,1
90,67,1
90,68,0
90,69,0
90,70,1
90,71,1
90,72,1
90,73,0
90,74,0
90,75,0
90,76,0
90,77,0
91,1,1
91,2,1
91,3,0
91,4,1
91,5,0
91,6,1
91,7,0
91,8,0
91,9,0
91,10,1
91,11,1
91,12,1
91,13,1
91,14,1
91,15,0
91,16,1
91,17,1
91,18,1
91,19,1
91,20,1
91,21,1
91,22,0
91,23,1
91,24,1
91,25,0
91,26,1
91,27,0
91,28,0
91,29,0
91,30,1
91,31,0
91,32,0
91,33,0
91,34,1
91,35,0
91,36,0
91,37,1
91,38,1
91,39,0
91,40,0
91,41,1
91,42,0
91,43,0
91,44,1
91,45,0
91,46,1
91,47,1
91,48,1
91,49,0
91,50,1
91,51,1
91,52,0
91,53,1
91,54,0
91,55,0
91,56,0
91,57,1
91,58,0
91,59,0
91,60,0
91,61,1
91,62,0
